Date,Open,High,Low,Close,Volume,Change
2020-01-20,334.0,335.5,333.0,333.0,35551,0.0
2020-01-30,326.0,326.0,316.5,316.5,126820,-16.5
2020-01-31,323.0,323.5,319.0,320.0,62912,3.5
2020-02-03,315.0,316.5,312.0,315.0,59711,-5.0
2020-02-04,319.0,326.0,318.0,325.0,52208,10.0
2020-02-05,329.0,329.5,324.5,327.5,36601,2.5
2020-02-06,329.5,332.5,329.0,332.5,29659,5.0
2020-02-07,330.0,330.5,326.0,328.0,30055,-4.5
2020-02-10,321.5,328.0,321.0,327.5,30814,-0.5
2020-02-11,330.5,332.5,330.0,331.5,29062,4.0
2020-02-12,333.5,336.0,333.0,335.0,37612,3.5
2020-02-13,338.0,338.0,335.0,335.0,23217,0.0
2020-02-14,337.0,337.0,334.5,335.0,18326,0.0
2020-02-17,331.5,333.0,330.5,331.5,16145,-3.5
2020-02-18,324.5,326.5,322.0,322.0,64662,-9.5
2020-02-19,322.5,327.0,322.0,326.5,48856,4.5
2020-02-20,328.0,329.0,325.0,325.5,27061,-1.0
2020-02-21,325.5,326.5,323.0,325.0,22974,-0.5
2020-02-24,319.5,321.5,319.5,320.0,42946,-5.0
2020-02-25,320.0,323.5,317.5,322.0,38674,2.0
2020-02-26,317.0,320.5,316.5,318.5,60768,-3.5
2020-02-27,319.0,320.0,315.0,316.0,62401,-2.5
2020-03-02,308.0,317.0,308.0,311.0,86372,-5.0
2020-03-03,318.5,320.0,316.0,317.5,55169,6.5
2020-03-04,322.0,322.0,317.0,320.5,44745,3.0
2020-03-05,325.0,326.0,323.0,323.0,38223,2.5
2020-03-06,320.0,320.5,315.0,315.0,52807,-8.0
2020-03-09,307.5,310.0,305.5,305.5,88633,-9.5
2020-03-10,301.5,309.0,301.0,307.0,74869,1.5
2020-03-11,309.0,310.5,302.0,302.0,64923,-5.0
2020-03-12,299.0,299.0,287.0,294.0,114173,-8.0
2020-03-13,275.0,294.0,272.5,290.0,151268,-4.0
2020-03-16,285.0,291.0,275.5,276.5,103933,-13.5
2020-03-17,265.0,276.5,265.0,268.0,122409,-8.5
2020-03-18,269.5,272.5,260.0,260.0,118620,-8.0
2020-03-19,252.0,253.0,235.5,248.0,160811,0.0
2020-03-20,258.5,270.0,256.0,270.0,159179,22.0
2020-03-23,257.0,262.5,252.0,255.0,76963,-15.0
2020-03-24,268.0,274.0,266.0,267.5,82377,12.5
2020-03-25,276.5,280.0,274.0,277.0,80514,9.5
2020-03-26,279.5,280.0,275.5,280.0,54189,3.0
2020-03-27,284.0,286.0,273.0,273.0,69320,-7.0
2020-03-30,263.5,269.0,262.5,267.5,53403,-5.5
2020-03-31,273.0,274.0,269.5,274.0,53901,6.5
2020-04-01,276.5,276.5,271.5,271.5,47572,-2.5
2020-04-06,273.0,275.5,270.0,275.5,59712,4.0
2020-04-07,283.5,284.0,280.5,283.0,48887,7.5
2020-04-08,285.0,285.5,283.0,285.0,38698,2.0
2020-04-09,287.5,288.0,282.5,283.0,29276,-2.0
2020-04-10,280.0,282.0,279.0,279.5,28206,-3.5
2020-04-13,278.5,281.5,278.5,278.5,22196,-1.0
2020-04-14,281.0,285.5,280.0,285.0,50196,6.5
2020-04-15,287.0,288.5,286.0,287.5,58561,2.5
2020-04-16,283.0,288.5,283.0,286.5,48257,-1.0
2020-04-17,303.5,308.5,300.5,306.5,117447,20.0
2020-04-20,308.0,309.0,302.5,304.0,44586,-2.5
2020-04-21,300.5,301.5,293.5,295.0,61949,-9.0
2020-04-22,294.5,295.0,290.5,294.0,43568,-1.0
2020-04-23,300.0,300.0,294.0,295.5,39977,1.5
2020-04-24,295.5,297.0,294.0,294.0,26465,-1.5
2020-04-27,298.0,298.5,296.0,298.0,38493,4.0
2020-04-28,298.5,298.5,294.5,296.5,37621,-1.5
2020-04-29,299.0,301.5,298.0,299.0,46253,2.5
2020-04-30,302.0,305.0,301.5,304.5,58439,5.5
2020-05-04,294.5,296.5,294.0,295.0,72252,-9.5
2020-05-05,296.5,298.0,295.0,295.5,23988,0.5
2020-05-06,294.5,296.0,292.5,296.0,35704,0.5
2020-05-07,294.5,299.0,294.5,297.5,28017,1.5
2020-05-08,300.0,300.0,296.0,297.5,35613,0.0
2020-05-11,300.0,301.5,298.5,301.0,32379,3.5
2020-05-12,297.5,298.5,295.0,295.0,52494,-6.0
2020-05-13,293.0,297.0,292.5,297.0,46158,2.0
2020-05-14,293.0,295.0,292.5,293.0,34480,-4.0
2020-05-15,297.5,298.5,294.5,298.0,44304,5.0
2020-05-18,291.0,293.5,290.0,290.0,96872,-8.0
2020-05-19,294.0,294.0,291.5,291.5,53083,1.5
2020-05-20,293.0,294.0,291.0,294.0,36789,2.5
2020-05-21,296.0,298.0,295.0,297.5,36299,3.5
2020-05-22,294.5,295.0,291.0,292.0,41138,-5.5
2020-05-25,290.5,293.0,288.5,292.0,32942,0.0
2020-05-26,295.0,297.5,293.5,295.5,35817,3.5
2020-05-27,297.0,298.0,295.5,296.5,23375,1.0
2020-05-28,298.5,298.5,293.0,294.0,32395,-2.5
2020-05-29,292.0,292.5,290.0,292.0,96611,-2.0
2020-06-01,294.0,296.5,293.5,295.5,37936,3.5
2020-06-02,296.0,297.5,296.0,296.5,26663,1.0
2020-06-03,300.0,301.0,298.0,301.0,67894,4.5
2020-06-04,305.0,306.0,304.0,306.0,47225,5.0
2020-06-05,308.5,312.0,308.0,311.5,44077,5.5
2020-06-08,316.0,319.0,315.0,318.0,52042,6.5
2020-06-09,316.5,319.0,314.0,319.0,37068,1.0
2020-06-10,319.0,324.0,318.0,322.5,42207,3.5
2020-06-11,325.5,327.0,318.5,320.5,50612,-2.0
2020-06-12,313.0,317.5,312.5,316.0,46970,-4.5
2020-06-15,316.0,317.5,308.5,309.5,51032,-6.5
2020-06-16,317.0,317.0,314.0,315.0,40725,5.5
2020-06-17,316.5,317.0,313.5,315.0,34692,0.0
2020-06-18,314.5,315.0,313.0,314.5,35443,0.0
2020-06-19,314.0,314.5,312.0,314.5,48130,0.0
2020-06-22,314.5,316.5,312.0,312.0,37374,-2.5
2020-06-23,316.0,316.5,312.5,315.0,41300,3.0
2020-06-24,319.0,320.0,316.0,317.5,55464,2.5
2020-06-29,314.0,315.0,310.0,312.0,56672,-5.5
2020-06-30,313.5,314.0,311.0,313.0,49241,1.0
2020-07-01,315.0,318.0,314.0,317.5,29685,4.5
2020-07-02,319.0,322.0,318.0,322.0,37789,4.5
2020-07-03,327.0,330.5,326.5,329.5,55656,7.5
2020-07-06,332.5,338.0,332.0,338.0,57256,8.5
2020-07-07,343.5,346.0,338.0,338.5,59046,0.5
2020-07-08,337.5,342.5,337.5,341.0,33813,2.5
2020-07-09,346.0,347.0,343.0,345.0,37410,4.0
2020-07-10,352.5,353.0,345.5,348.5,60902,3.5
2020-07-13,351.0,354.5,350.5,354.5,49459,6.0
2020-07-14,355.0,364.0,354.5,363.5,63030,9.0
2020-07-15,366.0,370.0,361.0,363.0,75105,-0.5
2020-07-16,359.0,361.0,353.5,357.5,68582,-5.5
2020-07-17,361.0,369.0,360.0,367.0,66403,9.5
2020-07-20,370.0,370.0,362.5,366.0,44940,-1.0
2020-07-21,372.5,387.0,371.5,383.0,64440,17.0
